"products_id";"category_id"
"140666099";"260041"
"140666230";"260041"
"140666308";"260041"
"140666310";"260041"
"140666311";"260041"
"140666313";"260041"
"140666315";"260041"
"140671968";"260041"
"140671997";"260041"
"140678499";"77917"
"140685309";"258709"
"140673807";"486"
"140675794";"27748"
"140675795";"27748"
"140675801";"260041"
"140675802";"260041"
"140679034";"258229"
"140679226";"257226"
"140685627";"260041"
"140685629";"260041"
"140685630";"260041"
"140685631";"260041"
"140685632";"260041"
"140685633";"260041"
"140685634";"260041"
"140688558";"260041"
"140688567";"260041"
"140688571";"260041"
"140689875";"77917"
"140690334";"257731"
"140691112";"77917"
"140691113";"77917"
"140691130";"260286"
"140691538";"125346"
"140691538";"125346"
"140692096";"258709"
"140579385";"14237"
"140579385";"14237"
"140579393";"260022"
"140609813";"14237"
"140609813";"260022"
"140609813";"14237"
"140633972";"260022"
"140633978";"14239"
"140699996";"260022"
"140638614";"260022"
"140655067";"260022"
"140693874";"260022"
"140693937";"14237"
"140698949";"14237"
"140644193";"14238"
"140644195";"14238"
"140644196";"14238"
"140644197";"14238"
"140644206";"260022"
"140644228";"260022"
"140644339";"14237"
"140698941";"14237"
"140644396";"46106"
"140644399";"46106"
"140644411";"14238"
"140644411";"46106"
"140644415";"46106"
"140644415";"14238"
"140644598";"14239"
"140698938";"14237"
"140698855";"260022"
"140644602";"14239"
"140644602";"14239"
"140644613";"14239"
"140644616";"14239"
"140644626";"14239"
"140644629";"14239"
"140670032";"14237"
"140670104";"14238"
"140670105";"260022"
"140670107";"260022"
"140670108";"260022"
"140670108";"260022"
"140670108";"260022"
"140670109";"14237"
"140670109";"260022"
"140670245";"260022"
"140670246";"14237"
"140670248";"14237"
"140685457";"8788"
"140685569";"260022"
"140685574";"14237"
"140685587";"14238"
"140685588";"14238"
"140685591";"14239"
"140685593";"14239"
"140685599";"14239"
"140685604";"14237"
"140685607";"14238"
"140698547";"14239"
"140698857";"14237"
"140698859";"14237"
"140357306";"77785"
"140366246";"4576"
"140366592";"147906"
"140421573";"260041"
"140464124";"4575"
"140464430";"315587"
"140464436";"315587"
"140474829";"77886"
"140483137";"260054"
"140483151";"260779"
"140483156";"260779"
"140512313";"77785"
"140541373";"4476"
"140572575";"4575"
"140572578";"4575"
"140572587";"4575"
"140572623";"4576"
"140614006";"260041"
"140649523";"125346"
"140653381";"77781"
"140666304";"260041"
"140666317";"260041"
"140675782";"260041"
"140675783";"260041"
"140675784";"260041"
"140677933";"260041"
"140689029";"19352"
"140689045";"19352"
"140690759";"11890"
"140692081";"258709"
"140692333";"260041"
"140692670";"258709"
"140692796";"77781"
"140696206";"77917"
"140696318";"19166"
"140696211";"77917"
"140696225";"77917"
"140696291";"258709"
"140696725";"258709"
"140696734";"260286"
"140699217";"258709"
"140699465";"486"
"140700085";"258709"
"140699946";"258709"
"140699992";"258709"
"140700271";"486"
"140700273";"486"
"140701090";"486"
"140703954";"259427"
"140359818";"147906"
"140442828";"260041"
"140464128";"4576"
"140464128";"4575"
"140475358";"147906"
"140512338";"147906"
"140588757";"4576"
"140588757";"4575"
"140588757";"4576"
"140613994";"260041"
"140665936";"260041"
"140666306";"260041"
"140689928";"147906"
"140692076";"258709"
"140692076";"258709"
"140692398";"258709"
"140692080";"258709"
"140700270";"486"
"140700277";"486"
"140700280";"486"
"140700285";"486"
"140701215";"5556"
"140701220";"77785"
"140701259";"260041"
"140700288";"486"
"140700291";"486"
"140701109";"486"
"140701097";"486"
"140701111";"486"
"140701114";"486"
"140698862";"76286"
"140698937";"14237"
"140698950";"14237"
"140698953";"260022"
"140699127";"14237"
"140699129";"14237"
"140699133";"14237"
"140699136";"14237"
"140699440";"14237"
"140699445";"46106"
"140699451";"14239"
"140699452";"14239"
"140699455";"14239"
"140699456";"14239"
"140699458";"14239"
"140699462";"14239"
"140362758";"257526"
"140700276";"486"
"140701115";"486"
"140701140";"486"
"140701142";"486"
"140701148";"486"
"140701175";"486"
"140701188";"486"
"140701190";"486"
"140701196";"486"
"140701222";"77785"
"140701226";"77785"
"140701233";"77785"
"140701236";"77783"
"140701238";"77783"
"140701240";"77785"
"140701242";"4421"
"140701245";"4575"
"140701247";"4575"
"140701249";"4575"
"140701254";"147827"
"140701257";"260041"
"140701334";"77917"
"140701335";"77917"
"140702383";"486"
"140702970";"260286"
"140703810";"260286"
"140703812";"258709"
"140703817";"258709"
"140627613";"486"
"140697713";"77920"
"140703949";"85166"
"140703941";"257109"
"140703936";"257109"
"140697760";"77920"
